path	category	mode	bytes	sha256	git_blob_sha
docs/libraries/slate.md	docs	100644	3808	a3f7f6219535300f9d0e24df917230d4954d37dfbdef0af81a54f05420003085	b489796bbbb915c1182de457713416d5e7ac1976
docs/migration/slate-v2.md	docs	100644	23474	51197018b4e41774547670d5065b1ea25a0fbe6b68d8cef2887642c57934be4d	fe016017dbcdc0a3e17ea1d07a6f3f502a76e60b
docs/plans/2026-04-26-embeds-void-arrow-navigation-regression.md	docs	100644	1428	a12e35319dd5e9310f32a72edfe9c0f89f18ee0d0c55ddff319eeab9b66d4a5f	7717dc7971543b3be3d865461943bef372646160
docs/plans/2026-05-25-yjs-demo-four-editors-marks.md	docs	100644	2579	e4a4659f3154e100c4de4ea13477fb08588c1331e1456defe2a9ba558e913582	40f24ac5354b157b17a5150308936b275b4ae02a
docs/plans/2026-05-25-yjs-offline-mixed-edits-reconnect.md	docs	100644	2912	a6e1b182aacdb8839bb111227c49749875a1eb5cfa58dca6efe3487890b4fac1	3107786fab25e0246707505556fb926cb496ab0b
docs/plans/2026-05-26-yjs-history-split-fixes.md	docs	100644	2598	b3f6d951f86b24d7becb1ad79b18601efeb49882ab47638febd4602521bf19ff	3f89fb4ef6269c05b8d7934ff0ef652e30d55912
docs/plans/2026-05-26-yjs-offline-mark-stale-undo.md	docs	100644	1996	9538c43dbafc73ba977e20f11b894a77562f3b48833b62974b10a203b5cd22a3	f04e1f39786e429451bab1a0c77fb1a0d1032a61
docs/plans/2026-05-26-yjs-offline-merge-undo-noop.md	docs	100644	1401	7b94cb3516645acfc279d1d7fe76b0d916f280546abe5c2456a3e712101472f7	a1d6e587a5c6bfd7a8e09d39f11aa62bd9ea90f5
docs/plans/2026-05-26-yjs-offline-move-undo-redo.md	docs	100644	1610	95b354ee8e20c009a3b6c828a9e0aa7f46ae098748c69ea2d56982b11071ee5a	f662f91b28ecec238f0742444b6e7cb0bde06961
docs/plans/2026-05-26-yjs-potion-differential-bug-hunt.md	docs	100644	2871	4effdf586b0dc407ff38ffa39ce1aa18a718fc6bb7724f9f343a835502f79a67	729f38341cbf4c95ef703e5e5ecfe4ff3c76c8d7
docs/plans/2026-05-26-yjs-potion-differential-fixes.md	docs	100644	2334	532f5a81e210b34344eb3896952b4ac3219261d3992ebb11923b05b82d48c66c	d9b7008a94b5e5777559fa4df2bc8e4b93183527
docs/plans/2026-05-27-cmd-a-delete-empty-root.md	docs	100644	5661	ba26fafbf9679e5c497bedf2234a0b4b3ddf5931873d62136238c462d38f4a08	9d298aaa767011f5b234f531ee9ec1c8035e0d2f
docs/plans/2026-05-27-yjs-collaboration-soak.md	docs	100644	2683	f6c22e6454a4ff224826ff8a4e00cc1b63392a1742b56a98ee515f41ae4560a5	d68caf21e3bd44e6409f92fffe15e27839f3e5a7
docs/plans/2026-05-27-yjs-merge-node-canonical-late-peer.md	docs	100644	2977	eec44a9dad679f3f77964f15f399789c1b03d0b5f678b8b2416e503495291dfa	d744f661d539f30d4117d94db533e169a605e23e
docs/plans/2026-05-28-yjs-command-matrix-controls.md	docs	100644	923	cd9abf0d69c7a0c6658c4c3b3ddc227fb9133d164cc0b258d9a6026666bdaafd	f1350f016eaad7fbfef5c7b6704577cf29dd0bf3
docs/plans/2026-05-28-yjs-potion-parity-regressions.md	docs	100644	2481	883d2e0b1b6596a4208ef1cf9dc1b0ec88127ac498c77175ea3f4a6b2d5c0293	0ca815c7ec5310052961c7d771db9c1c66d266f2
docs/plans/2026-05-28-yjs-public-split-api.md	docs	100644	877	aec56df2b6c2634dfbcf809db883f0eb48ce3e66d2de05737598449b805a136e	07b8703df0f12fad4bb8ed12bc586fb427f8ed36
docs/plans/2026-05-31-insert-break-burst-repair.md	docs	100644	6816	6cfccc4057ecb9079b883c4dbd4b177af0723c4501d4af3ab6fecfa6b075b0a6	5ecb9f605faa7c6991efbfd4fb008b426fcc2b41
docs/plans/2026-05-31-native-word-selection-regression.md	docs	100644	9459	095f5d6756a66a1d3cec8fcc183acb8e84ac9443148746502bac1474639df3f1	487ca9576d4ac470813894722d013f0450dfad39
docs/plans/2026-05-31-pagination-table-scale-perf.md	docs	100644	12831	396b6bd4e04e9c7fe20ac4d709411abd239378e29c9882730848e2191e545701	7d465b32412fdcba3676dca8e808170fee08c2be
docs/plans/2026-05-31-pagination-virtualized-rows800-perf.md	docs	100644	14100	549d2791f0bd0cd14dec51196fef3d9f9767d40e8abb0bed697f5828e4692096	6aef4687a53b0770475bea38277e69baa953692a
docs/plans/2026-05-31-staged-pagination-perf.md	docs	100644	13869	d72ced85e851c80829bccd86cda14617e520613c907b5de21a1549f24bd544e6	bef3e63daed6a278f9d738cb597d61e11f17af98
docs/plans/2026-06-01-yjs-command-helper-bug-reduction.md	docs	100644	3159	dc6dd98cf4da1bcc5794d6e70deb20bb4bbb67fed8128084f50f87127cd73bb3	ce39b2b71eb0da3efc5ff197f92d9f7c0e4755af
docs/plans/2026-06-01-yjs-history-undo-redo-bugs.md	docs	100644	3883	72efd945535f0890b4c6fd84452685f970f7caf66f8512f4122b4498cbafd6b8	fe64392f2cc59967392ebb6087f8ec8d26e375d0
docs/plans/2026-06-02-huge-document-auto-dom-budget.md	docs	100644	2847	2f79f9226ce3d1f4374afcb51c4830eae9c71bad9e7b5a4cb45575485f980b66	65f02e45dd87fdb0d900b11789f13806246d6815
docs/plans/2026-06-09-yjs-hocuspocus-soak-repro.md	docs	100644	9382	84e91fc2230649724d736205548581b57aa56797d798d9402489f3047f4a1c8f	f41cdc93a549d9b99b3c41d1c73e8c55de0df579
docs/plans/2026-06-10-yjs-hocuspocus-known-issues-fix.md	docs	100644	14303	f7938f38a9c507f2affdd1c6dee003e13fbb9d259651da424441f5b1a67311a1	fa597bc778fad5f6a60919a03b94d9b1b8ec9753
docs/plans/2026-06-10-yjs-production-network-soak.md	docs	100644	1493	484c9bfd7a8a379738138ba2cbe3cd1ef3353f471be45e828d531ddb628dbd8e	62b37d1471d3bd10cb6be6de4144805ac7ce0dd9
docs/plans/2026-06-11-yjs-hocuspocus-persistent-room-soak.md	docs	100644	1923	5c9123934bcc545190dda718c30a565662740be5ad583307d5017f05c7d14ee1	897422bb7c4633f252cd056ddda690d84870f631
docs/plans/2026-06-13-yjs-awareness-reconnect-cursor.md	docs	100644	8848	a6f1c5e19ca0d5bcb424c05aa4d91dcef56f8ad7db2a3bf96f866fff41483b2b	f4c52ffa43712038d616d8af82cc3fe3540d2f9f
docs/releases/slate-v2.md	docs	100644	30582	9720cc33670aeec9fd91528f95042a54c2a1cc1e8d2208d28752fa11ba977f64	ee95d42c0abe533d28f3e59325391bec31d838c8
docs/solutions/developer-experience/yjs-awareness-react-hooks-2026-05-29.md	docs	100644	3663	9ce7f9ff44d46a1ff8c2770dc52cae1fb204a089b5e5613717caa81fdf0b55d0	6aaa3367208367cd79d9bb02384695ad281660c4
docs/solutions/logic-errors/yjs-backspace-merge-normalization-reconnect-2026-05-25.md	docs	100644	4347	03b562e0db564dcf669fe66504ae631b07ed5b808211152b820fe9077fc86a27	aacb552310ba2f15aa57adb391290f7eb94d1b73
docs/solutions/logic-errors/yjs-forward-move-history-fallback-2026-05-26.md	docs	100644	3471	f677c6b2bdbcd4b2955177b17cf9a9b71da46139bc5cf17e3ca7de294f7d3488	7482b1a7f512ca7fefff3ea9d100b74060636c75
docs/solutions/logic-errors/yjs-merge-read-virtual-text-leaves-2026-05-27.md	docs	100644	4562	401b17569af99a999102e62ef8a4505a69073d2f53aeaae39534ffc82843b914	474c8fb1941d906606e4dfa32e39ff409bfac1b6
docs/solutions/logic-errors/yjs-offline-merge-stale-undo-2026-05-26.md	docs	100644	4195	4113adbe84c48b668aec404656a82d3bd75ea9c35ac199d9e4a72f60a506961f	5bbc24df3008fb388b0d79afbb0d57f8ebf7895d
docs/solutions/logic-errors/yjs-offline-split-reconnect-merge-2026-05-25.md	docs	100644	3353	6444c2cdc9e8f07dcd5007a122383c3487ca97bd2b9149e8001c353b60ced270	e80a181499d720f87d30125514e0cc50912387af
docs/solutions/logic-errors/yjs-split-history-dependent-redo-2026-06-01.md	docs	100644	7327	8abb9b2d928472dc51b858127b5f5e19aa0bdd75084f186435f6f66f09002660	fe720d20e24b4a87f6d230bae49de6f0adc66e52
docs/solutions/logic-errors/yjs-split-history-empty-leaf-reconnect-2026-05-26.md	docs	100644	4215	bdd27deb9fd099f7a734ee3c254d023ca032dc8e138fe97e45c662a000120d12	713c2cdde025e4c9c2af0e53a78a99ab99a0bfb8
docs/solutions/logic-errors/yjs-structural-wrap-fragment-parity-2026-05-28.md	docs	100644	8824	669b1c52685788023cec2ca25057a9db8b9de55e68fb657de40187bb8a35155d	5254a32ecc98174bd14b358473ef38236c2cda99
docs/solutions/logic-errors/yjs-text-leaf-metadata-delta-sync-2026-05-26.md	docs	100644	5853	01c2cb7915dae586a5644d698c7a8ca1809b981cebc60210443b16bfa29dc8dc	3a66abd1407f5185f9f7c3817a1bffd6d3ceaac6
docs/solutions/runtime-errors/slate-empty-root-normalization-2026-05-27.md	docs	100644	4736	420abbbe8ea3f735400da503662daedc1bb5970e4c1e45679113f0f67a41a1ef	d8a083b293d16f3b641c07c66e932490822b2e17
docs/solutions/runtime-errors/yjs-disconnected-undo-history-offset-2026-05-25.md	docs	100644	6780	9bcf3291969390dd59fd8d7eebda650b5da1609348fd0d66509c47214a7869c0	105aad587dc17058dbb1bd207d0bbdfa0e12c9b3
docs/solutions/test-failures/yjs-example-client-id-determinism-2026-05-28.md	docs	100644	2581	3f072fc85b0e12dd8e437bb46fd9b11207805a2cd0dab2afac70d4291a9ee096	c2305a5df7d5372d45b8a0f7f953b5ba3e0f362b
docs/solutions/ui-bugs/slate-react-selection-export-must-respect-other-editor-roots-2026-05-25.md	docs	100644	3058	6b323f0414e0b0496de1a95b072aa92f34c253f570bafcc01e1bd7844eeca284	c57dd034f9e186196e0c0879d24179986bb1fff9
docs/solutions/ui-bugs/slate-react-structural-text-dom-sync-2026-05-28.md	docs	100644	4046	247471e3f4c00035cbd7c3b55d3858ddd04bc3b1e602f327c141b67b7cc66da1	0238e990bf53ecbcb12f49e820e96594812c3f33
docs/solutions/ui-bugs/yjs-demo-command-stale-text-paths-2026-06-01.md	docs	100644	4373	9f7823df2f4dcdab9106d724c653d0baf4ce2afb22f226c14a54167f38c04a1f	aae3b137e2007a422663caf75c16f60f172b665c
docs/solutions/ui-bugs/yjs-keyboard-undo-cursor-grouping-2026-05-31.md	docs	100644	3642	df4536d63b8adf5c7f462ade193b78d0a9d748e3b2917938ddb4dee8ab1c7b22	14c0a50266a131f6257e79d68d964514e0b043f0
docs/Summary.md	docs	100644	3351	388bf944854f67545cf9aacf4a4089cdbd428e0987227341933c9805f1db255a	6ea5a03d05069c9b5a607ab19bbcbb28c2ca6291
docs/walkthroughs/01-installing-slate.md	docs	100644	2706	f530c0c4bab2b9dc80f91888d88aed26fe0f9f68dc7b62c913a5937109079614	aa169212b882097629367bf650784b42b790d2d9
docs/walkthroughs/02-adding-event-handlers.md	docs	100644	1615	1ee2f75851b9e7c9f06fd4269402453042fd683c7c5e4e817d86652ec7464a40	19fc0593aa462091089e710ea20171889652fe0b
docs/walkthroughs/03-defining-custom-elements.md	docs	100644	3682	906691aa4eb859d90d1084de96a9787b5b317fc7c31dcbddf8a198a32ce66ff1	96f9962eb89511c9a341e2e912d2df1fd7a497d1
docs/walkthroughs/04-applying-custom-formatting.md	docs	100644	3748	61142faafe238d6a6148f814ca47e083dfcc4f74833dc46613a7276b456ccf1d	429d3fb2f15ee8f6b69cdd410f00728a931f71ea
docs/walkthroughs/05-executing-commands.md	docs	100644	5894	f504651fba80dd2015f0eefff91ad3ac7f682dc0f83340e8a268638e0d95c3a6	4a31a7a304f89786d966aae05c1dab2f56831d22
docs/walkthroughs/06-saving-to-a-database.md	docs	100644	5630	158d79738fae52a2cea57634461c96868a94994af2deaf634357fddd9747fc04	7e27fb0a37318cd68f51b4980972687a1fec4247
docs/walkthroughs/07-operation-replay-substrate.md	docs	100644	10315	a99eeccbb561e75c1f3def0d0d45a0bed3ff8deb917c82e1cec1a983277976c1	d34798c36cd057919c371ae877640fa69fc99188
docs/walkthroughs/09-performance.md	docs	100644	8247	8b22421caf4d2a678923702d11dddc4217f2e9975d829ce5fe4e3da525f52c80	654e9a48bd8e3fa62c02c6e5a44d159bcf413118
eslint.config.mjs	root-config	100644	806	0b32f0204e00d59f4cb16532069b50d6142aea583cbf56f9228f8581ad71ecd9	d73b0af56d30ccb12ea7b6ab1c4c109fee02f6fd
License.md	root-doc	100644	1118	519c180a1c7b62ae33d2beb749abd57dda92eddada65eb81daca7686fa1fef40	b9afbe2430076548ff6049659a0a57dc7eaa9ca3
now.json	root-config	100644	110	1d6b8325aacd80012de3c5af2713d820901dc077a7651a59c6f8848d3f7df89f	eda32a03ea275718cd9434352bd52ab59d194c2a
package.json	root-config	100644	11562	588e8485568c34e15d1d6f086a18b1960e8dc032729ca24b8b64f2f3d6a77b6b	ab40fcc22d1d9850ff1fd05462b52e4b5c97a14e
packages/slate-browser/index.ts	package-other	100644	22	a5e79bb8f19b20dbe0c68bd79b290a2b444c6b545cfb78d31f963c8e250df9a2	6f39cd49b29ead0ffcec78fb80c94421d153982d
packages/slate-browser/package.json	package-config	100644	2151	3a7d1ec9f0338dc1aedd21b234f3d5cd998b156494932aa002286b68a9b01c2f	4baaeeea3144bf8d21458d1e9a9a3731da119c5e
packages/slate-browser/README.md	package-doc	100644	11030	3de4742183d81721b560f949bb784b4e80cc6a77b98e1f9d775c2c9e455b5257	919be9571d6e26ef1c9924173fef9934d851ea3f
packages/slate-browser/src/browser/index.ts	package-source	100644	266	12491acb16e6316c6d5bb289390e70ee36de37bb9009791764fe0ee8f370955b	ca228094adf0628bf46cc9e8da9d1a906bd09166
packages/slate-browser/src/browser/selection.ts	package-source	100644	3087	cb97f1182a78cc68910e1afaab808b8864e7c2662ed219d168141fe74296a237	9d626b668d801a9244a6ab9df635ccadbeec30cb
packages/slate-browser/src/browser/zero-width.ts	package-source	100644	601	1990709d2d811c11f983e8b6089120b03e5962be5aa686593f7429fe8e3edbfc	d161387318dca404824d982b0872852d945317de
packages/slate-browser/src/core/feature-contracts.ts	package-source	100644	2676	d866512f6656c58221af13fe9620a686315c1f01ec98321f33ec6e978b5ea804	850e281824842cd3624dc85d9813cb9fb743740c
packages/slate-browser/src/core/first-party-browser-contracts.ts	package-source	100644	15445	eed23e166eb525193bce6e33555ef894dc1b51951c69db1f9ad11cf20c52a474	6b89f1752dfec8b14338857b64bb8f03048b7bcd
packages/slate-browser/src/core/index.ts	package-source	100644	1580	5dc2ee6a6b765d9405202361cb099ebe27538df3e99ae8a69c3aab446f711da2	ceb858e17c56b27b988f40c220a58eef89d72181
packages/slate-browser/src/core/proof.ts	package-source	100644	6207	c461ce2ff24adf406fecc084084d4657aac53af01742725f1a0249535a6a6d77	94b7517ff4e64033a4795467a9374c48d3b05c40
packages/slate-browser/src/core/release-proof.ts	package-source	100644	9139	52517100409c70c4b4601ece186a2ee7a9410dc642022810e54d077a5ebead60	bae44f4e4dcc863f2589d2faf57eaa7c3c118798
packages/slate-browser/src/core/selection.ts	package-source	100644	968	868997b9fd6886e0f765ca2dce132370bff850955fed0dff077b217c7f7d0e47	24bddf339cff46573a8aa66bcabba01e849391ca
packages/slate-browser/src/playwright/artifacts.ts	package-source	100644	2118	7489c4d92f8008e15937209ad07739990758ceccb06056baef3c19e7b49d478a	c42688d1716c918c56c9a39f31c8d6103c6aac2c
packages/slate-browser/src/playwright/caret-visibility.ts	package-source	100644	5524	a07166a9d248e6d2f60a86c6f313f2668e4eb8f269cbb4fa045a666d9d2ad6b9	fde94103e8d47fb673ec8bf3e2237a000958af9f
packages/slate-browser/src/playwright/clipboard.ts	package-source	100644	7086	e87a17aaa06017fe6298a7a9d16ee799617ceddfa3602c91b97ce1388f58d96e	5829b9789769b99e17481e5bb14c7869a7cf06fb
packages/slate-browser/src/playwright/constants.ts	package-source	100644	102	ecd7d130376d33c5bf93c729dacec18cbbfda62cfdcc6449accfc48d22c9d915	2f94864b1283107131cc0d38c785b9593238a40f
packages/slate-browser/src/playwright/displayed-selection.ts	package-source	100644	7453	4f8d223960bda7c97c54b22975d7aa1a6e8dd7b24102832e216dae5a47a2a603	f9abce93ae2aa009ef002ad8f2707b11c50a8206
packages/slate-browser/src/playwright/dom-locators.ts	package-source	100644	1214	326d3ec4c35d3ec85c7dba82ad6d57d961182737b94b62936fcd0aa255ebc0f0	9bdd0367e26bddf39b76e68d2713cd80ec282e99
packages/slate-browser/src/playwright/dom-shape.ts	package-source	100644	4764	ecc1346e6fbac1e9e76ac42795e6fe601ae61c971824818198ee8baa85209f3c	c8c9f39ee7bd8672bb53d1bbd6aeb06d1987debc
packages/slate-browser/src/playwright/dom-text-actions.ts	package-source	100644	20099	fccac5340dcda96824637d4a43e8837300f9c46ddef3377849ab475ba08f2662	4f5ab65adb767d88401c0cca05ee38c5a4f6cac4
packages/slate-browser/src/playwright/dom-text.ts	package-source	100644	3573	5c7161b5394bac63cd2c0bcde2dcd71c90f5c46d48223ae664a425f505c5ee92	0ba779176d9488627c2b5928ef4a08721ae2059e
packages/slate-browser/src/playwright/example-route.ts	package-source	100644	1554	637f595b9a2959c9fd24368f4350c44a823d3975df8eedaa197a64fdf37150eb	ccfbccb912a7b6fb598c3057c49acd61ec7e67d9
packages/slate-browser/src/playwright/handle.ts	package-source	100644	862	8c182da873ff690dd34826a63f158bd872a0fd8d74d6d947a4a3e1993c827671	3848556ed89dff741d63b1f6111b035752b81410
packages/slate-browser/src/playwright/harness-assertions.ts	package-source	100644	5586	1e35348ea7a1b25e8d017039375dbc558fc078b00cd25e31c0215272852f831f	ce14657ac55ca2d452f14d0648021ef52f3a33d9
packages/slate-browser/src/playwright/harness-input.ts	package-source	100644	6972	6379ea2f98919646c56a3dbf2b2036a2f590a8e36d70dea8b1e2dc047c321b58	4833c237ff2efa68d95c317b3b9a3a16b1287ce6
packages/slate-browser/src/playwright/harness-scenario.ts	package-source	100644	22100	db99cccc2c26402e362ada1057469fc3c16b7e7e4b1d828def15079c0294a2ec	7e9ecf35df4a8a51961d79ca633809c359d6ce95
packages/slate-browser/src/playwright/harness.ts	package-source	100644	17140	06761ba8f4503c208836bc5338957f29688a871e2a48b66ca68779b4b30313e4	f8dc972432161e5cd5eb40b28f9f85e81b1d8b75
packages/slate-browser/src/playwright/ime.ts	package-source	100644	8754	3352e93ee9353b9a16842eef28d0eac938ecef81d81e05d3e7be75ded742d0ed	5748590ba0a47d6d1b4b57d5cc2f608c35abfe34
packages/slate-browser/src/playwright/index.ts	package-source	100644	8067	84cd23b9a9db9bbbfb09d7335a60ed1f0978ecb2f545d0db29ded3818bc12d1a	a9b7a0c3e657767a8c43786eb945119dcdef8954
packages/slate-browser/src/playwright/keyboard.ts	package-source	100644	2626	bca4264d3abd2a06bf0928111bfd3d3556f758b9ba13cced9d1c247cfb5fc457	009d305f0446e681f73e3f64b35a1081ed0a5eb0
packages/slate-browser/src/playwright/materialization.ts	package-source	100644	1215	353a4eb4e46943b300798d86e4a8ab3c1d7c23c5a4baa140e850b5d1b709bf60	3cc473af289dc5f46c0264cedd3d68d0c00e4c6a
packages/slate-browser/src/playwright/native-event-trace.ts	package-source	100644	16614	5495ea278824d426619fe088bfaee225185d356ec3b6edc42528f258340880fa	2b7483fca47a1c1f380f56bbf269d4d406f9b1b6
packages/slate-browser/src/playwright/ready.ts	package-source	100644	1331	1172d3badeccd45a80b2e1b81c680d914ff881c8d162156b0cbd753995a56c43	cba83c16d68d2901930644deb86fcb306aa4e041
packages/slate-browser/src/playwright/render-profiler.ts	package-source	100644	3399	48ffe291d155654f8b08113b1a65ed5460d79c6a9d88367bfbea1b3a5b90de84	53c73a7b3c273bf94ea4c7bf4d9ff588995881d0
packages/slate-browser/src/playwright/render-state.ts	package-source	100644	3514	235175db83dcc0073271ba874c27d5a2d905d0e9dcf684c48df1857d289f2080	bcf09441446d0335896d8a565bf28cbabec776e2
packages/slate-browser/src/playwright/root-focus.ts	package-source	100644	1467	c6b085d6cb1f4f9240f530c97ada067d7d8ea9b7b6a1f7179b21036060b852a8	2f836696071c267b7703ef7afb30f237f3ebf942
packages/slate-browser/src/playwright/runtime-errors.ts	package-source	100644	1966	0706cc5625c3631a0e7cb20de0b4cdac1ac1989a27a0f10ffa445a70f5912112	e7016acc45f7f62aab7b164324c969cdea54f4b2
packages/slate-browser/src/playwright/scenario-conformance.ts	package-source	100644	7346	edcfbe8e9fbbaf869e14dcc160ac8b6cec8aa7ca73a57dd3402feb968b552c4a	6aabe253c237e53ac16b1417a4aa08c3aa25770d
packages/slate-browser/src/playwright/scenario-destructive.ts	package-source	100644	4868	5d506656a8eb254e07ba77541698150164eee800d63d56eb0c2caa5aad7d30aa	7bb321f8225e0bb07ba6ce513c95b26d6b382142
packages/slate-browser/src/playwright/scenario-kernel-trace.ts	package-source	100644	3729	ad88305917998aa3744746b67ffec69f2fe74b22aa872335adafe2c076d19f82	f4dddf962c043b3d09c7d5a8bac590cd81923384
packages/slate-browser/src/playwright/scenario-replay.ts	package-source	100644	10343	95ebc7ab04d39b53aaf0fdbe0c2323fcc9c6b710a4b3ed975e4a6f49459bbe05	18eb76327dda6b96b5ba50faec78ec1a0b8b3450
packages/slate-browser/src/playwright/scenario-warm.ts	package-source	100644	5678	d2b8b30c77f49d967125ad9e336c62eacbaf4e39fc62940973e025974ead6c44	99b6e1adfeb85e2f12b7f5dbbae8e0ccb1df59e5
packages/slate-browser/src/playwright/scenario.ts	package-source	100644	11411	bcf6fff72d2b733effbed08e7a5c5f30e2c11f260fe58186bd5f7f08551903f0	9771cca9510cfa55ed91392085257022c60ab761
packages/slate-browser/src/playwright/selection-actions.ts	package-source	100644	15221	e9a8904bd96bcdf5cd81e3b8c6192c1c73a616e05fb7dd773c23ac1a02ab88b4	ffb48803d46ee25a9a7608a858048297f4d9ccaf
packages/slate-browser/src/playwright/selection-bookmarks.ts	package-source	100644	3969	1492c8d5826775288ca28f9466c1a15f7277d32d05f9fb4ee964c34003763fff	a6c71f2bd2fee901f934e92de8660e74c4311354
packages/slate-browser/src/playwright/selection-contract.ts	package-source	100644	1385	5ee91b70ff82a22c3a297bffaf8ef0c15165d36a22f58f4209f138686baa884f	ea7cd07c90dd48306cc07f677d21d9c5a445ef84
packages/slate-browser/src/playwright/selection-geometry.ts	package-source	100644	3478	8bdc8de54853120f443cd1452e0c9d1c8e3a6840c3400048eba16501aeaa63aa	0bb3d21228a0482cda9b3d075cdfc8ad04ce6882
packages/slate-browser/src/playwright/selection-handle.ts	package-source	100644	4258	62c87f4c0ef795de4c9d4d833bcfb6f5adf42334f3f4dab8e95bb45eaa1edbdb	52ea07115331e66ee86dc03e3c54a8e0966cfac5
packages/slate-browser/src/playwright/selection-snapshots.ts	package-source	100644	24842	6cd4e808a07f07c59536893b4585cb4656cfd92fac8a0ae0f34b3ca5c2b530fa	2676c370c980113a26ad980b6bcc4194db244f85
packages/slate-browser/src/playwright/surface.ts	package-source	100644	731	e78dc4e75f914502229f5251ee5d3ef175906d6b44a50642ded1b0f4bff71b17	21dac6824a7c7cd97063687fc3626f38cd34161e
packages/slate-browser/src/playwright/types.ts	package-source	100644	42901	92af4f1fc314ab019493a8486c43cffe403ea154dadb8889f8e71604d6ca38a1	f7fd6a85b3487705bf0c6124a9d08fc73bf77b63
packages/slate-browser/src/transports/agent-browser.ts	package-source	100644	1477	36f3c2583b4a90dbaa9f718c4bb5049c1f50f0f05afbca9ea61e2f103ae01270	beb148be4e0442976f2a018366915fb15153c854
packages/slate-browser/src/transports/appium.ts	package-source	100644	2454	c3dd9a0e6a4553bb248ea480e8818988c503de5c309b0cfb8495e44e9891213f	24453a66c87f4a29a6cc6c35696ffaa437927626
packages/slate-browser/src/transports/contracts.ts	package-source	100644	7092	b773f08fff4e8850d542303cdc8d2ae98fd79b967218e58f7bc804d5f0b023b8	4c1bec02dde45606f0f21dd0b1707ffddb5ef25a
packages/slate-browser/src/transports/index.ts	package-source	100644	85	1b34dc5af6fffd23a22f737dc60d5c7982e1101c09131f3ddbf67acee1d80816	f7d4d6009ddf66dcaec56a80b2f0492f1ce030c1
packages/slate-browser/test/browser/selection.browser.test.ts	package-test	100644	9899	42320f0e0990cad85171d77d425cbf48761e00219ae4275622d89495de06a182	5cc4f9d9110575c5c0df3e3384e9ca0026423601
packages/slate-browser/test/browser/zero-width.browser.test.ts	package-test	100644	804	d404a195a00a5ddb3877651ee095e2f776aab34f2d1f2144e3074da453a72619	7cfbe386f731e821c0cea99392a0c8591acf070c
packages/slate-browser/test/core/keyboard-oracle-audit.test.ts	package-test	100644	14512	47acea92f35ca874cc8b19c94a76184058250ddb83133e78c8c7d5593f732981	be60e14f47edc10460ae2aa2c953944ebfebcc9b
packages/slate-browser/test/core/package-scripts.test.ts	package-test	100644	13634	4a9ede2686ffff8e5595ec578bea01452047c5ff96bc3c124e24803b85420bba	7129cbcf20aab15f3b184f49abf08b861641c919
packages/slate-browser/test/core/playwright-attachments.test.ts	package-test	100644	2961	765cc3ab5e5b72a0c630f440a37df56bce1787696d951ba918575b8e5e8c84be	83eb1b5a77d80cde2a609b4cfde926baf83a2396
